Year,Lx,Lx Uncert,Preflare limit year,Preflare limit Lx,year derived t-t_preflare (years),L-L_preflare,(L-L_preflare)/L_preflare,MJD,Preflare limit MJD,t-t_preflare (days),t-t_preflare (years),,,,,,,,,,,,,,
2005.41,5.31E+45,3.60E+44,2005.41,5.39E+45,0,-8.19E+43,-1.52E-02,53484.8,53484.8,0,0,,,,,,,,,,,,,,
2005.41,9.32E+45,8.24E+45,2005.41,5.39E+45,0,3.94E+45,7.31E-01,53485.4,53484.8,0.6,0.00164383561643836,,,,,,,,,,,,,,
2005.41,8.52E+49,9.01E+47,2005.41,5.39E+45,0,8.52E+49,1.58E+04,53487,53484.8,2.2,0.00602739726027397,,,,,,,,,,,,,,
2005.45,4.14E+47,9.88E+45,2005.41,5.39E+45,0.04,4.09E+47,7.59E+01,53501.6,53484.8,16.8,0.046027397260274,,,,,,,,,,,,,,
2005.47,1.55E+45,3.32E+44,2005.41,5.39E+45,0.06,-3.83E+45,-7.12E-01,53507.7,53484.8,22.9,0.0627397260273973,,,,,,,,,,,,,,
2005.48,3.09E+47,4.78E+45,2005.41,5.39E+45,0.07,3.03E+47,5.63E+01,53509.6,53484.8,24.8,0.0679452054794521,,,,,,,,,,,,,,
2007.62,5.40E+47,8.49E+45,2005.41,5.39E+45,2.21,5.35E+47,9.92E+01,54292.9,53484.8,808.1,2.21397260273973,,,,,,,,,,,,,,
2007.63,1.71E+47,4.86E+45,2005.41,5.39E+45,2.22,1.65E+47,3.07E+01,54293.8,53484.8,809,2.21643835616438,,,,,,,,,,,,,,
2007.63,1.78E+47,5.33E+45,2005.41,5.39E+45,2.22,1.73E+47,3.21E+01,54294.5,53484.8,809.7,2.21835616438356,,,,,,,,,,,,,,
2007.63,2.17E+47,6.41E+45,2005.41,5.39E+45,2.22,2.12E+47,3.93E+01,54295.6,53484.8,810.8,2.2213698630137,,,,,,,,,,,,,,
2007.64,1.54E+47,5.12E+45,2005.41,5.39E+45,2.23,1.49E+47,2.76E+01,54298.6,53484.8,813.8,2.22958904109589,,,,,,,,,,,,,,
2007.65,5.46E+47,1.65E+46,2005.41,5.39E+45,2.24,5.41E+47,1.00E+02,54301,53484.8,816.2,2.23616438356164,,,,,,,,,,,,,,
2007.65,1.69E+48,8.81E+46,2005.41,5.39E+45,2.24,1.68E+48,3.12E+02,54301,53484.8,816.2,2.23616438356164,,,,,,,,,,,,,,
2007.66,0,0,2005.41,5.39E+45,2.25,-5.39E+45,-1.00E+00,54307,53484.8,822.2,2.25260273972603,,,,,,,,,,,,,,
2007.67,6.35E+44,5.81E+44,2005.41,5.39E+45,2.26,-4.75E+45,-8.82E-01,54309.3,53484.8,824.5,2.25890410958904,,,,,,,,,,,,,,
2007.68,-1.49E+42,6.62E+44,2005.41,5.39E+45,2.27,-5.39E+45,-1.00E+00,54311.5,53484.8,826.7,2.26493150684932,,,,,,,,,,,,,,
2007.68,1.10E+45,2.01E+45,2005.41,5.39E+45,2.27,-4.29E+45,-7.96E-01,54313.5,53484.8,828.7,2.27041095890411,,,,,,,,,,,,,,
2007.84,0,0,2005.41,5.39E+45,2.43,-5.39E+45,-1.00E+00,54370.6,53484.8,885.8,2.42684931506849,,,,,,,,,,,,,,
2007.97,1.61E+47,3.30E+45,2005.41,5.39E+45,2.56,1.56E+47,2.90E+01,54419.6,53484.8,934.8,2.56109589041096,,,,,,,,,,,,,,
2007.99,1.72E+47,7.37E+45,2005.41,5.39E+45,2.58,1.66E+47,3.09E+01,54424.9,53484.8,940.1,2.57561643835616,,,,,,,,,,,,,,
2007.99,1.71E+47,7.38E+45,2005.41,5.39E+45,2.58,1.65E+47,3.07E+01,54424.9,53484.8,940.1,2.57561643835616,,,,,,,,,,,,,,
2007.99,1.75E+47,5.69E+45,2005.41,5.39E+45,2.58,1.69E+47,3.14E+01,54426.1,53484.8,941.3,2.57890410958904,,,,,,,,,,,,,,
2007.99,1.60E+47,3.97E+45,2005.41,5.39E+45,2.58,1.55E+47,2.87E+01,54426.5,53484.8,941.7,2.58,,,,,,,,,,,,,,
2008.05,1.56E+47,3.81E+45,2005.41,5.39E+45,2.64,1.51E+47,2.80E+01,54447.4,53484.8,962.6,2.6372602739726,,,,,,,,,,,,,,
2008.06,1.34E+47,3.52E+45,2005.41,5.39E+45,2.65,1.29E+47,2.40E+01,54449.7,53484.8,964.9,2.64356164383562,,,,,,,,,,,,,,
2008.5,1.07E+47,3.01E+45,2005.41,5.39E+45,3.09,1.01E+47,1.88E+01,54613.7,53484.8,1128.9,3.09287671232877,,,,,,,,,,,,,,
2008.5,1.56E+47,5.11E+45,2005.41,5.39E+45,3.09,1.50E+47,2.79E+01,54614.2,53484.8,1129.4,3.09424657534247,,,,,,,,,,,,,,
2008.51,1.70E+47,5.20E+45,2005.41,5.39E+45,3.1,1.65E+47,3.06E+01,54616.5,53484.8,1131.7,3.10054794520548,,,,,,,,,,,,,,
2008.51,2.01E+47,5.67E+45,2005.41,5.39E+45,3.1,1.96E+47,3.64E+01,54617.5,53484.8,1132.7,3.10328767123288,,,,,,,,,,,,,,
2008.52,1.06E+47,4.24E+45,2005.41,5.39E+45,3.11,1.01E+47,1.87E+01,54620.8,53484.8,1136,3.11232876712329,,,,,,,,,,,,,,
2008.52,1.33E+47,4.72E+45,2005.41,5.39E+45,3.11,1.28E+47,2.37E+01,54621.8,53484.8,1137,3.11506849315068,,,,,,,,,,,,,,
2008.52,1.48E+47,4.84E+45,2005.41,5.39E+45,3.11,1.42E+47,2.64E+01,54622.1,53484.8,1137.3,3.1158904109589,,,,,,,,,,,,,,
2008.52,1.35E+47,4.68E+45,2005.41,5.39E+45,3.11,1.29E+47,2.40E+01,54623,53484.8,1138.2,3.11835616438356,,,,,,,,,,,,,,
2008.53,1.44E+47,5.19E+45,2005.41,5.39E+45,3.12,1.39E+47,2.57E+01,54624.1,53484.8,1139.3,3.1213698630137,,,,,,,,,,,,,,
2008.66,1.88E+47,5.71E+45,2005.41,5.39E+45,3.25,1.83E+47,3.39E+01,54671,53484.8,1186.2,3.24986301369863,,,,,,,,,,,,,,
2008.66,2.04E+47,5.91E+45,2005.41,5.39E+45,3.25,1.99E+47,3.69E+01,54673.6,53484.8,1188.8,3.25698630136986,,,,,,,,,,,,,,
2008.68,1.99E+47,5.90E+45,2005.41,5.39E+45,3.27,1.94E+47,3.60E+01,54677.5,53484.8,1192.7,3.26767123287671,,,,,,,,,,,,,,
2008.68,1.91E+47,5.77E+45,2005.41,5.39E+45,3.27,1.86E+47,3.45E+01,54679,53484.8,1194.2,3.27178082191781,,,,,,,,,,,,,,
2008.68,1.73E+47,5.35E+45,2005.41,5.39E+45,3.27,1.68E+47,3.12E+01,54681.4,53484.8,1196.6,3.27835616438356,,,,,,,,,,,,,,
2008.69,1.64E+47,5.39E+45,2005.41,5.39E+45,3.28,1.58E+47,2.94E+01,54682.3,53484.8,1197.5,3.28082191780822,,,,,,,,,,,,,,
2008.69,1.58E+47,1.21E+46,2005.41,5.39E+45,3.28,1.53E+47,2.84E+01,54683.9,53484.8,1199.1,3.28520547945205,,,,,,,,,,,,,,
2008.69,1.72E+47,5.08E+45,2005.41,5.39E+45,3.28,1.67E+47,3.09E+01,54684.3,53484.8,1199.5,3.28630136986301,,,,,,,,,,,,,,
2008.7,1.19E+47,4.70E+45,2005.41,5.39E+45,3.29,1.13E+47,2.10E+01,54685.9,53484.8,1201.1,3.29068493150685,,,,,,,,,,,,,,
2008.7,4.06E+47,9.47E+45,2005.41,5.39E+45,3.29,4.01E+47,7.44E+01,54688.1,53484.8,1203.3,3.29671232876712,,,,,,,,,,,,,,
2008.71,1.16E+47,4.22E+45,2005.41,5.39E+45,3.3,1.11E+47,2.05E+01,54690.3,53484.8,1205.5,3.3027397260274,,,,,,,,,,,,,,
2008.71,3.22E+47,9.13E+45,2005.41,5.39E+45,3.3,3.17E+47,5.88E+01,54692.2,53484.8,1207.4,3.30794520547945,,,,,,,,,,,,,,
2008.72,8.86E+46,4.26E+45,2005.41,5.39E+45,3.31,8.32E+46,1.54E+01,54693.1,53484.8,1208.3,3.31041095890411,,,,,,,,,,,,,,
2008.72,1.22E+47,4.58E+45,2005.41,5.39E+45,3.31,1.17E+47,2.17E+01,54694.9,53484.8,1210.1,3.31534246575342,,,,,,,,,,,,,,
2008.72,1.42E+47,4.44E+45,2005.41,5.39E+45,3.31,1.37E+47,2.54E+01,54695.7,53484.8,1210.9,3.31753424657534,,,,,,,,,,,,,,
2008.73,2.49E+47,6.77E+45,2005.41,5.39E+45,3.32,2.43E+47,4.52E+01,54698.4,53484.8,1213.6,3.32493150684932,,,,,,,,,,,,,,
2008.73,1.51E+47,4.96E+45,2005.41,5.39E+45,3.32,1.46E+47,2.71E+01,54699.1,53484.8,1214.3,3.32684931506849,,,,,,,,,,,,,,
2008.74,1.57E+47,5.19E+45,2005.41,5.39E+45,3.33,1.52E+47,2.81E+01,54700.4,53484.8,1215.6,3.33041095890411,,,,,,,,,,,,,,
2008.74,1.49E+47,4.85E+45,2005.41,5.39E+45,3.33,1.43E+47,2.66E+01,54701.4,53484.8,1216.6,3.33315068493151,,,,,,,,,,,,,,
2008.74,8.04E+47,2.29E+46,2005.41,5.39E+45,3.33,7.99E+47,1.48E+02,54702.6,53484.8,1217.8,3.33643835616438,,,,,,,,,,,,,,
2008.75,2.95E+47,1.83E+46,2005.41,5.39E+45,3.34,2.90E+47,5.38E+01,54703.4,53484.8,1218.6,3.3386301369863,,,,,,,,,,,,,,
2008.75,5.63E+46,4.27E+45,2005.41,5.39E+45,3.34,5.09E+46,9.45E+00,54704.9,53484.8,1220.1,3.3427397260274,,,,,,,,,,,,,,
2008.75,7.44E+46,3.60E+45,2005.41,5.39E+45,3.34,6.90E+46,1.28E+01,54705.7,53484.8,1220.9,3.34493150684932,,,,,,,,,,,,,,
2008.76,1.51E+47,5.22E+45,2005.41,5.39E+45,3.35,1.45E+47,2.70E+01,54707.8,53484.8,1223,3.35068493150685,,,,,,,,,,,,,,
2008.76,1.56E+47,5.77E+45,2005.41,5.39E+45,3.35,1.51E+47,2.80E+01,54709.6,53484.8,1224.8,3.35561643835616,,,,,,,,,,,,,,
2008.76,1.42E+47,5.25E+45,2005.41,5.39E+45,3.35,1.36E+47,2.53E+01,54710.8,53484.8,1226,3.35890410958904,,,,,,,,,,,,,,
2008.77,8.43E+46,3.16E+45,2005.41,5.39E+45,3.36,7.89E+46,1.46E+01,54711.8,53484.8,1227,3.36164383561644,,,,,,,,,,,,,,
2008.77,1.90E+47,5.61E+45,2005.41,5.39E+45,3.36,1.84E+47,3.42E+01,54712.2,53484.8,1227.4,3.3627397260274,,,,,,,,,,,,,,
2008.77,1.01E+48,3.27E+46,2005.41,5.39E+45,3.36,1.00E+48,1.86E+02,54713.7,53484.8,1228.9,3.36684931506849,,,,,,,,,,,,,,
2008.77,2.61E+46,2.26E+45,2005.41,5.39E+45,3.36,2.07E+46,3.84E+00,54714,53484.8,1229.2,3.36767123287671,,,,,,,,,,,,,,
2008.78,1.16E+48,4.08E+46,2005.41,5.39E+45,3.37,1.15E+48,2.14E+02,54715.6,53484.8,1230.8,3.37205479452055,,,,,,,,,,,,,,
2008.78,6.89E+46,7.09E+45,2005.41,5.39E+45,3.37,6.35E+46,1.18E+01,54716.6,53484.8,1231.8,3.37479452054795,,,,,,,,,,,,,,
2008.78,2.94E+46,1.99E+45,2005.41,5.39E+45,3.37,2.41E+46,4.46E+00,54717.4,53484.8,1232.6,3.37698630136986,,,,,,,,,,,,,,
2008.78,0,0,2005.41,5.39E+45,3.37,-5.39E+45,-1.00E+00,54718.1,53484.8,1233.3,3.37890410958904,,,,,,,,,,,,,,
2008.79,3.45E+47,1.06E+46,2005.41,5.39E+45,3.38,3.40E+47,6.31E+01,54719.7,53484.8,1234.9,3.38328767123288,,,,,,,,,,,,,,
2008.79,8.54E+46,3.81E+45,2005.41,5.39E+45,3.38,8.00E+46,1.49E+01,54720.5,53484.8,1235.7,3.38547945205479,,,,,,,,,,,,,,
2008.79,1.75E+47,5.50E+45,2005.41,5.39E+45,3.38,1.70E+47,3.16E+01,54721.9,53484.8,1237.1,3.38931506849315,,,,,,,,,,,,,,
2008.8,8.50E+47,2.69E+46,2005.41,5.39E+45,3.39,8.45E+47,1.57E+02,54722.9,53484.8,1238.1,3.39205479452055,,,,,,,,,,,,,,
2008.81,8.60E+46,5.94E+45,2005.41,5.39E+45,3.4,8.07E+46,1.50E+01,54725.8,53484.8,1241,3.4,,,,,,,,,,,,,,
2008.81,1.59E+47,7.78E+45,2005.41,5.39E+45,3.4,1.54E+47,2.85E+01,54726.7,53484.8,1241.9,3.40246575342466,,,,,,,,,,,,,,
2008.82,5.13E+46,2.37E+45,2005.41,5.39E+45,3.41,4.59E+46,8.52E+00,54732.2,53484.8,1247.4,3.41753424657534,,,,,,,,,,,,,,
2008.83,3.31E+47,8.96E+45,2005.41,5.39E+45,3.42,3.25E+47,6.04E+01,54733.4,53484.8,1248.6,3.42082191780822,,,,,,,,,,,,,,
2008.83,7.02E+46,3.04E+45,2005.41,5.39E+45,3.42,6.48E+46,1.20E+01,54734.1,53484.8,1249.3,3.4227397260274,,,,,,,,,,,,,,
2008.83,1.58E+47,4.44E+45,2005.41,5.39E+45,3.42,1.52E+47,2.83E+01,54735.2,53484.8,1250.4,3.42575342465753,,,,,,,,,,,,,,
2008.83,1.49E+47,4.30E+45,2005.41,5.39E+45,3.42,1.44E+47,2.67E+01,54736.2,53484.8,1251.4,3.42849315068493,,,,,,,,,,,,,,
2008.84,2.09E+47,6.30E+45,2005.41,5.39E+45,3.43,2.04E+47,3.78E+01,54737.2,53484.8,1252.4,3.43123287671233,,,,,,,,,,,,,,
2008.84,1.16E+47,3.79E+45,2005.41,5.39E+45,3.43,1.11E+47,2.06E+01,54738.1,53484.8,1253.3,3.43369863013699,,,,,,,,,,,,,,
2008.84,1.88E+47,4.95E+45,2005.41,5.39E+45,3.43,1.83E+47,3.39E+01,54739.1,53484.8,1254.3,3.43643835616438,,,,,,,,,,,,,,
2008.85,1.58E+47,4.17E+45,2005.41,5.39E+45,3.44,1.53E+47,2.83E+01,54740.2,53484.8,1255.4,3.43945205479452,,,,,,,,,,,,,,
2008.85,1.92E+47,4.59E+45,2005.41,5.39E+45,3.44,1.87E+47,3.47E+01,54741.2,53484.8,1256.4,3.44219178082192,,,,,,,,,,,,,,
2008.86,1.85E+44,2.81E+44,2005.41,5.39E+45,3.45,-5.20E+45,-9.66E-01,54744.5,53484.8,1259.7,3.45123287671233,,,,,,,,,,,,,,
2008.87,1.37E+47,7.55E+45,2005.41,5.39E+45,3.46,1.32E+47,2.45E+01,54749.9,53484.8,1265.1,3.46602739726027,,,,,,,,,,,,,,
2008.92,2.12E+45,1.35E+45,2005.41,5.39E+45,3.51,-3.27E+45,-6.07E-01,54765.9,53484.8,1281.1,3.50986301369863,,,,,,,,,,,,,,
2009.08,1.04E+45,5.10E+44,2005.41,5.39E+45,3.67,-4.35E+45,-8.08E-01,54825.2,53484.8,1340.4,3.67232876712329,,,,,,,,,,,,,,
2009.08,2.73E+46,2.47E+45,2005.41,5.39E+45,3.67,2.19E+46,4.07E+00,54826.2,53484.8,1341.4,3.67506849315068,,,,,,,,,,,,,,
2009.09,1.61E+44,4.91E+44,2005.41,5.39E+45,3.68,-5.23E+45,-9.70E-01,54827.7,53484.8,1342.9,3.67917808219178,,,,,,,,,,,,,,
2009.09,2.74E+46,2.87E+45,2005.41,5.39E+45,3.68,2.20E+46,4.08E+00,54829,53484.8,1344.2,3.6827397260274,,,,,,,,,,,,,,
2009.09,-6.67E+43,2.73E+43,2005.41,5.39E+45,3.68,-5.45E+45,-1.01E+00,54830.2,53484.8,1345.4,3.68602739726027,,,,,,,,,,,,,,
2009.09,2.87E+46,2.70E+45,2005.41,5.39E+45,3.68,2.33E+46,4.33E+00,54831.7,53484.8,1346.9,3.69013698630137,,,,,,,,,,,,,,
2009.1,1.29E+45,5.99E+44,2005.41,5.39E+45,3.69,-4.09E+45,-7.60E-01,54832.5,53484.8,1347.7,3.69232876712329,,,,,,,,,,,,,,
2009.15,-2.59E+43,1.85E+43,2005.41,5.39E+45,3.74,-5.41E+45,-1.00E+00,54852.7,53484.8,1367.9,3.74767123287671,,,,,,,,,,,,,,
2009.15,4.58E+45,1.39E+45,2005.41,5.39E+45,3.74,-8.09E+44,-1.50E-01,54853.7,53484.8,1368.9,3.75041095890411,,,,,,,,,,,,,,
2009.15,4.05E+46,4.74E+45,2005.41,5.39E+45,3.74,3.51E+46,6.52E+00,54854.3,53484.8,1369.5,3.75205479452055,,,,,,,,,,,,,,
2009.15,4.75E+44,7.19E+44,2005.41,5.39E+45,3.74,-4.91E+45,-9.12E-01,54855.7,53484.8,1370.9,3.7558904109589,,,,,,,,,,,,,,
2009.16,-2.05E+43,2.05E+43,2005.41,5.39E+45,3.75,-5.41E+45,-1.00E+00,54856.3,53484.8,1371.5,3.75753424657534,,,,,,,,,,,,,,
2009.16,-1.21E+44,4.94E+43,2005.41,5.39E+45,3.75,-5.51E+45,-1.02E+00,54857.3,53484.8,1372.5,3.76027397260274,,,,,,,,,,,,,,
2009.16,6.46E+44,4.84E+44,2005.41,5.39E+45,3.75,-4.74E+45,-8.80E-01,54858.5,53484.8,1373.7,3.76356164383562,,,,,,,,,,,,,,
2009.49,-4.54E+43,1.44E+43,2005.41,5.39E+45,4.08,-5.43E+45,-1.01E+00,54974.1,53484.8,1489.3,4.08027397260274,,,,,,,,,,,,,,
2009.49,3.14E+46,1.67E+45,2005.41,5.39E+45,4.08,2.60E+46,4.83E+00,54975.9,53484.8,1491.1,4.08520547945205,,,,,,,,,,,,,,
2009.5,1.03E+47,2.91E+45,2005.41,5.39E+45,4.09,9.73E+46,1.81E+01,54977.7,53484.8,1492.9,4.09013698630137,,,,,,,,,,,,,,
2009.71,1.60E+47,8.08E+45,2005.41,5.39E+45,4.3,1.55E+47,2.87E+01,55055.3,53484.8,1570.5,4.3027397260274,,,,,,,,,,,,,,
2009.71,2.05E+44,2.29E+44,2005.41,5.39E+45,4.3,-5.18E+45,-9.62E-01,55056.5,53484.8,1571.7,4.30602739726027,,,,,,,,,,,,,,
2009.71,-1.97E+43,4.78E+44,2005.41,5.39E+45,4.3,-5.41E+45,-1.00E+00,55057,53484.8,1572.2,4.30739726027397,,,,,,,,,,,,,,
2009.72,7.88E+46,3.68E+45,2005.41,5.39E+45,4.31,7.34E+46,1.36E+01,55058.1,53484.8,1573.3,4.31041095890411,,,,,,,,,,,,,,
2009.72,2.23E+46,4.17E+45,2005.41,5.39E+45,4.31,1.69E+46,3.14E+00,55059.5,53484.8,1574.7,4.31424657534247,,,,,,,,,,,,,,
2009.72,1.28E+45,5.00E+44,2005.41,5.39E+45,4.31,-4.11E+45,-7.62E-01,55060.4,53484.8,1575.6,4.31671232876712,,,,,,,,,,,,,,
2009.72,2.93E+46,2.12E+45,2005.41,5.39E+45,4.31,2.40E+46,4.45E+00,55061,53484.8,1576.2,4.31835616438356,,,,,,,,,,,,,,
2009.73,2.10E+47,7.17E+45,2005.41,5.39E+45,4.32,2.04E+47,3.79E+01,55062.4,53484.8,1577.6,4.32219178082192,,,,,,,,,,,,,,
2009.73,5.39E+45,1.56E+45,2005.41,5.39E+45,4.32,0.00E+00,0.00E+00,55062.6,53484.8,1577.8,4.3227397260274,,,,,,,,,,,,,,
2009.73,1.26E+44,1.75E+44,2005.41,5.39E+45,4.32,-5.26E+45,-9.77E-01,55063.3,53484.8,1578.5,4.32465753424658,,,,,,,,,,,,,,
2009.74,8.68E+44,6.19E+44,2005.41,5.39E+45,4.33,-4.52E+45,-8.39E-01,55064.9,53484.8,1580.1,4.32904109589041,,,,,,,,,,,,,,
2009.74,6.61E+44,3.67E+44,2005.41,5.39E+45,4.33,-4.73E+45,-8.77E-01,55065.8,53484.8,1581,4.33150684931507,,,,,,,,,,,,,,
